student_id,minor
ebbb3c58-1a13-4eac-a762-e83711493bac,"Economics, general"
11ffcf9a-1db8-413f-b317-ea2249de5935,"Public health, general"
2557f2a9-7994-4dc4-b95e-8a98dab18a17,Music
c2547148-a143-43e8-bce5-9bce819880b7,"Biology/Biological sciences, general"
d2728e99-b074-4402-9d52-4aad09ddcf51,"Accounting and related services, other"
795c840b-b9d5-4325-ab89-53eed6f48ee4,Forensic science and technology
50da31c4-0b48-42e0-8a95-b6ea97a7e6c3,"Marketing/Marketing management, general"
5b5db648-5204-4509-bdb8-d22599bc8ce9,International relations and affairs
540e9cf3-6f68-48cf-93e7-2814d384ffdb,"Business/Corporate communications, general"
b46e0436-28cd-42be-8a03-8df73a0580ed,Spanish language and literature
20ff0c5a-0a42-4e31-b178-b49b70f93f92,"Classics and classical languages, literatures, and linguistics, general"
c3122c58-73a7-4423-8d26-0de844fbc0c5,"Art history, criticism and conservation"
8bccb588-65df-4d6d-92bc-523659aca7eb,Accounting and business/Management
da3decb5-268b-4fbd-bfff-c0b2bd7ced41,"Business administration, management and operations, other"
72f698d1-cb87-4d08-930b-aa25cb0dca2e,Medical illustration/Medical illustrator
03b1c347-6d6c-46d5-af92-50dd59efff7f,Philosophy
e20b9dc5-9b5a-487e-9f7b-6f13b2fb6bac,Philosophy
79128441-caba-4c1e-8996-652b92e52a9a,Philosophy
d3c4e6e2-30d6-41ec-b2ba-236279529472,"Classical and ancient studies, other"
c6c214d9-e16a-438d-bc7e-69302f76c971,"Fine/Studio arts, general"
bb2a03cc-7578-4ffc-81d5-54181bd56d14,Food science
a96ee91b-6ada-4638-8726-19e3679f99de,Health professions and related programs
5d469b87-0293-45ca-85e0-688ade57054b,"Communication, general"
7619108b-d802-4a46-a1c8-a277e5ebfa3b,"Finance, general"
6e274021-8dd0-467b-8818-499c454dfda1,French language and literature
339beb7b-80c3-48ba-9827-6a0c20d4d5ef,"Business/Commerce, general"
720ae67a-a1ce-4289-8291-0acd1029e65c,Art
b33160ae-ae3e-45ef-bf88-7469e11049cd,"Finance, general"
b7686df9-986b-41be-9a2a-2b8ba8f0e53b,"Art history, criticism and conservation"
dc7f660b-9cb6-4898-8657-87353d92c1ed,Spanish language and literature
a645da14-97e9-4e22-af2a-493d9a9a2717,"Human services, general"
1400b6b5-942e-4aaf-a992-d9a01d5c7dc5,"Economics, general"
931c8df7-5d9a-496a-b1f9-af35347fcbda,Entrepreneurship/Entrepreneurial studies
931c8df7-5d9a-496a-b1f9-af35347fcbda,Political economy
dab24f65-27e3-46e6-ab6f-53e13a5c0ca8,Spanish language and literature
fa8d4ccf-cdc9-46ca-8188-c4b1dd8740f3,"Air force rotc, air science and operations, other"
ae785ade-06b1-460c-b5f5-617bdb30f089,"Management information systems, general"
565e1984-c677-40ca-8a6e-8bc1023fe85c,"Anthropology, general"
66a0e744-96ca-4959-8f53-09889ba463db,Spanish language and literature
31e8b461-77ef-43ee-89cb-70555605e3d9,"English language and literature, general"
7c7a2ebd-f7ed-4e52-a283-889a5a3542f6,Spanish language and literature
3411b2f0-92d5-4fa0-861e-4773acbef345,Criminal justice/Police science
4c18a4f5-dc21-4355-903d-9b94e13cc5b4,"Communication, general"
2fd74fd4-d143-423d-91a1-b3e64d7d16b5,"Psychology, general"
555ade8e-bead-4ed2-8a52-4c3a5714f288,"History, general"
0615c6c9-fd37-4093-8af4-b41550bef5e4,Secondary education and teaching
c20c03eb-2273-4f6c-8031-a6f5060d41e8,Spanish language and literature
b96ade97-456d-45ee-a0ee-50ab4cd45a2c,"Art history, criticism and conservation"
8dca083d-87a7-4274-b8dd-06823592c78d,Film/Cinema/Media studies
9f15b585-e93f-4db2-a935-1e9ffd468204,Criminology
7ee40224-0aed-4cda-b16b-bdc670167367,"Multi-/Interdisciplinary studies, general"
649fac55-bf02-453f-bfc4-80590ee7e1b3,"General merchandising, sales, and related marketing operations, other"
a07846b0-25b5-4fb8-97bd-756f622501be,"Computer and information sciences,  other"
1ffd64b6-1701-4b62-b196-7379325ebc73,Computer science
31b75b61-cd97-4829-9887-b3f918ff0e99,Spanish language and literature
309dadc6-565a-450a-a31f-b8110e2da628,French language and literature
309dadc6-565a-450a-a31f-b8110e2da628,Religion/Religious studies
1e08c303-cfa1-4379-9cc5-e88fd921f490,"Multi-/Interdisciplinary studies, general"
767e1a6e-8670-48f8-be39-1be22f7263b2,"Psychology, general"
19c7890f-d9ee-4d48-b31d-97547991e549,Spanish language and literature
a4e7fb9f-d878-46de-9ae5-e624f6e8b85b,
9562ebea-97be-495a-9732-a83405ffa8bb,Horticultural science
53786f15-e239-413f-93b0-87621fc04d39,"Biology/Biological sciences, general"
04b5bc19-03b9-4039-9706-d41cf1a5fba3,"Political science and government, general"
04b5bc19-03b9-4039-9706-d41cf1a5fba3,Entrepreneurship/Entrepreneurial studies
86c042e9-cc5f-4c86-a3bb-adcd1343ef76,Gerontology
b9c58cbc-3db2-4e58-8ea7-16652cdc8b92,Environmental science
1145db23-f618-4575-ac6a-0abced7c7b26,"English language and literature, general"
1145db23-f618-4575-ac6a-0abced7c7b26,Theology/Theological studies
14978a55-b1f0-4140-a735-e2a62e9711d4,"General merchandising, sales, and related marketing operations, other"
6037f8c7-cd88-42c6-abe7-1608c6cbea9c,French language and literature
2bc98199-7df9-4753-a701-6ff57fd1704e,Legal studies
88c8e162-d226-437c-acca-5178f2ff5bd3,"Business administration, management and operations, other"
343a54c6-de63-4e38-b6a3-a5c542f144b6,"History, general"
343a54c6-de63-4e38-b6a3-a5c542f144b6,Geography
8e17e3a9-368f-4575-995a-aa464eb56f04,"History, general"
8e17e3a9-368f-4575-995a-aa464eb56f04,"Business administration, management and operations, other"
de2a578d-16c2-4edf-8018-36ba4653845f,"Marketing/Marketing management, general"
a7c3dbd7-bdc9-45fd-8f2f-22a966a4cb2c,French language and literature
b8176f95-3ce9-4f39-b683-3311ddc4f4ec,"Marketing, other"
c8683107-c328-4a02-a0a2-c10c4bd09a37,"Marketing, other"
a7c3dbd7-bdc9-45fd-8f2f-22a966a4cb2c,Teaching english as a second or foreign language/Esl language instructor
92099504-c24f-4ca5-8fba-f4b8c9de5a1d,Environmental studies
4c47e6f9-64df-48fa-8623-cbdbbf8c08a4,"Computer and information sciences,  other"
0011ba57-2d46-4668-8c72-1eaf471cb369,Fashion merchandising
625d846d-af20-4015-873d-937c3d5d73dd,"Business administration, management and operations, other"
9ebfcaa4-74ef-4c06-a2b1-da085b59decd,Sports studies
f0a81072-b40f-4333-a2e2-d3f330413c51,Sustainability studies
953ff30c-63f5-4487-9c83-6a5ae032bd08,"Mathematics, general"
d9816325-23ab-4e8d-8ccf-624d050baf3e,"Economics, general"
14f783f0-0eb6-4952-aea5-6862baa02010,Philosophy
758ef00d-6e57-409c-aa5c-11660c5bc0b8,Fashion merchandising
69231256-8118-43d1-b331-715aa2a684ca,Spanish language and literature
1d0fdd94-5bd3-4370-acaa-7ec15c04d36d,Spanish language and literature
4315825b-d3e8-4ebd-8e9d-51e1490182fa,French language and literature
bb48acc7-7a26-46c7-864e-be33643ae320,Accounting
a97adbd2-0b80-47cf-99a4-536f4458bb39,Entrepreneurship/Entrepreneurial studies
9e9e85f7-5a5a-4caf-abb0-aad438e0159b,Business and social skills
1dd06894-70e0-4c65-a9ff-3f89de388d57,"Mathematics, general"
29f9390b-9006-43b4-9bb6-a7a2fe16b985,"Political science and government, general"
82dff749-ea1e-4d0e-a04c-2cf2802adbb1,"English language and literature, general"
1dd06894-70e0-4c65-a9ff-3f89de388d57,"Chemistry, general"
568368d1-fefb-43df-8671-0cf110f326b2,"Marketing/Marketing management, general"
8ca69dd8-84e8-4fc6-8331-846de9baa953,"Psychology, general"
b1462852-3a29-4e43-bcb7-db8080f4a535,International business/Trade/Commerce
637fd8fc-e305-4a5d-b2d5-6d11f9137ef2,"Sociology, general"
1983c902-dddc-422b-94dd-1b713678f60d,International economics
2c5c087a-c54a-4c2e-b731-fe3fbbcf7f66,Music
48b2a053-3fe2-4ec1-94a5-99747da0c40c,"Psychology, general"
bb48acc7-7a26-46c7-864e-be33643ae320,Accounting and business/Management
375af0c0-8d20-4883-b1f5-07c7892a6978,"Political science and government, general"
1ae11dfa-e524-4ef8-b9d9-c25f8f96b41f,Philosophy
5ac3fdf4-31eb-4f33-a1b8-d586eea94f72,"Multi-/Interdisciplinary studies, general"
96c26ada-159a-49c0-a422-8106f0c252f2,"English language and literature, general"
96c26ada-159a-49c0-a422-8106f0c252f2,Business and social skills
44905ede-b08d-4a2a-b8dc-63d9de3b7c8d,Art
54ff3ed9-5998-422b-8d56-39d65d7e7544,"Applied mathematics, general"
97af5e70-d2e3-40fe-adba-4acd53afb561,"Political science and government, general"
da6a9427-a6e1-424b-9c52-86fc8eb58d58,"Marketing, other"
89658bd6-c520-4469-b595-56e7b2772e86,"Business administration, management and operations, other"
006df623-2ef5-4736-bf7e-236372b8606d,"Physics, general"
006df623-2ef5-4736-bf7e-236372b8606d,Urban studies/Affairs
720dcd5f-ccee-424e-8643-fe5e4a54b85e,"Marketing/Marketing management, general"
c7899b56-1f7d-4e41-805a-9e8c0ec719fb,"Mathematics, general"
c7899b56-1f7d-4e41-805a-9e8c0ec719fb,"Classical and ancient studies, other"
6a9e85f1-70ee-4874-9080-326aaf370ef1,Spanish language and literature
dc1c1f9f-f6a5-4da5-9165-7146072782ef,Spanish language and literature
7cc8f038-b553-4115-add4-ac8520cf059b,Business analytics
7cc8f038-b553-4115-add4-ac8520cf059b,"Economics, general"
c30fe0ac-7ed7-41df-9ba2-e3746b86f5f0,Religion/Religious studies
aa9d49de-d2df-483d-b774-4db90ad26bbb,Italian language and literature
e6610d0f-1716-457d-9536-3088ca2a11c9,Computer science
e6610d0f-1716-457d-9536-3088ca2a11c9,Gay/Lesbian studies
03c8b926-6236-484d-8c48-169c862fd3b7,"Marketing/Marketing management, general"
ead437b7-d3e2-4b48-9695-433cabad63aa,
ead437b7-d3e2-4b48-9695-433cabad63aa,"Political science and government, general"
92d22e0a-7b77-46e5-8053-458a3bafbe46,Ancient studies/Civilization
6a015f2c-fefb-4927-942f-527e68d173db,Real estate
2920284e-014b-4d9c-b65d-8da8b51c4295,"English language and literature, general"
bdaa6bf9-1303-4fb6-acc4-7139e617f922,Accounting
7c733060-a459-4d79-8454-afb35e51b97f,"Psychology, general"
5d9b88ae-8c2a-4e9a-9545-69d32e7f7d4a,Spanish language and literature
bdb66b57-3f5a-49a9-9b7e-41664346d4dd,"Fine/Studio arts, general"
c472630b-6f56-4e6f-997b-419a453f2294,"Psychology, general"
66d96c72-9d79-4175-8eb9-fc0e4e34bcc0,Music
fb4e35ff-2b7f-4d0f-a793-1efb97983b20,Accounting and finance
cc80bd82-ccbf-4d3e-b1ea-5882426c0615,Creative writing
9ca61190-ed71-4e23-8fd9-508d7a48c7c9,Linguistics
ab01f912-5f0e-4d91-a9cc-3697f0f94580,"Psychology, general"
3ede1dad-ebe3-4dbb-962e-4a70eff340a3,Legal studies
e2739437-0569-45be-bc68-1561f2887ca7,"Fine/Studio arts, general"
0207597d-6b2e-4f78-8ef1-b0f2a38e7fd0,"Psychology, general"
4eb44c4f-cad6-497e-8fec-b31b9a7cddd7,"Finance, general"
14016cc1-e9ce-4bfd-996b-760f2f55b3a1,"Psychology, general"
0ff1d0bd-565c-44ec-9357-f45894a376f0,German studies
0ff1d0bd-565c-44ec-9357-f45894a376f0,"Political science and government, general"
bdb1b1a5-ac8b-4550-b0eb-77eacc925152,"Communication and media studies, other"
f2c92031-535e-4833-950a-bab388335d6e,Personality psychology
b1e014a9-ad70-4ae8-8135-becf5d0ef28d,"Fine/Studio arts, general"
b3206452-00b8-48d3-97aa-2e2059cadf25,"Fine/Studio arts, general"
a051f9ff-b2c3-48a4-872e-22e9aeb5e720,"Fine/Studio arts, general"
72a5aa0c-0c6f-4540-9b9e-2ea89303abb5,"Education, general"
27adcba2-0396-479b-a6d5-60fba8dcba35,"Marketing/Marketing management, general"
b1e014a9-ad70-4ae8-8135-becf5d0ef28d,Fashion merchandising
b3206452-00b8-48d3-97aa-2e2059cadf25,Fashion merchandising
a051f9ff-b2c3-48a4-872e-22e9aeb5e720,Fashion merchandising
065bf226-3859-4550-8eaa-19d176f9dcf6,"Sociology, general"
bd5f9a8e-146f-41c3-b17d-ec1daa65cbf4,Theatre/Theater
d51e64ad-595d-4286-8bda-1bd612bd486d,Spanish language and literature
d5e3e54c-3137-42a5-8b1e-d8ed6caf4a63,Accounting
bb81e285-2957-43af-8ce5-8f6d74f3af35,Accounting
3c8f09cf-0f6a-4088-ab07-1f6e0b5eb3c7,"Business administration, management and operations, other"
3c8f09cf-0f6a-4088-ab07-1f6e0b5eb3c7,"Biology/Biological sciences, general"
c411572f-6acc-46d5-84f7-7b9453987c9d,International business/Trade/Commerce
7dc4dcc5-1d87-49ed-8653-977cec895cb9,Entrepreneurship/Entrepreneurial studies
ca022537-f708-4fb6-858b-2e02d9b8dc68,"Marketing/Marketing management, general"
ddbf2f64-e1a9-4337-8785-6f2e9884ed71,French studies
f568d60b-d5fb-40f3-b614-ba96f41dfe44,French studies
471176d1-ee0a-4e81-b894-2ae851839d74,"Economics, general"
af00f38a-7a0a-40e7-894e-8b34fb2f8d21,"Economics, general"
ee748297-6bcf-4886-9ca0-a5924e9d05c4,"Psychology, general"
988e4948-ec69-4ee0-892f-459bddeaab49,
d749930b-2246-47bc-abc9-e1f91cc2a44c,Accounting and computer science
6f905e89-fe2a-4adf-85bb-62416e3b02ee,"Business administration, management and operations, other"
b491551a-f2ad-4b03-8b79-a90e26aabb17,"Marketing/Marketing management, general"
6182f258-a188-49ca-b1ea-6e15b67b5307,"History, general"
720581c4-42ce-4b50-bf0d-f6fe5573521b,"Business, management, marketing, and related support services, other"
a0718d37-60cb-4df9-9e11-f481ea0c7823,"Psychology, general"
951d3fe1-6631-4054-b253-e2f1691adea3,Food science
dba1e7bb-f525-49b2-b772-51713540bc5d,"Chemistry, general"
dba1e7bb-f525-49b2-b772-51713540bc5d,"Biology/Biological sciences, general"
6a88fcdb-cd30-4899-b885-ad0957a222c4,
db98e6e3-bbb7-404a-a884-906d03c81909,"History, general"
c3369c6f-6811-4c94-851d-3092f5a5aebf,"Applied statistics, general"
c3369c6f-6811-4c94-851d-3092f5a5aebf,Neuroscience
910203ab-399b-452b-ae7b-2455c02e4b2f,"Economics, general"
8eab9694-8a3d-4b2f-af28-e6fc8bf5d326,
910203ab-399b-452b-ae7b-2455c02e4b2f,
44fcfe28-bfb1-4dc4-8cb3-90c4f6e603be,"Marketing/Marketing management, general"
c3369c6f-6811-4c94-851d-3092f5a5aebf,"Dance, general"
4355560b-e124-4186-8024-3f328e95aa49,"Multi-/Interdisciplinary studies, general"
dbe8cbe2-8035-4a13-9a31-a1b5050924c3,"English language and literature, general"
dbe8cbe2-8035-4a13-9a31-a1b5050924c3,"History, general"
bb4d3855-285b-4e48-bdd3-bf5e6293aa56,French language and literature
7b123d57-d179-4d63-b4f6-e352f56df8f5,Spanish language and literature
f769a97e-e562-47e5-8a63-5edaefd2001c,"Sociology, general"
62a9677b-1318-47ab-b077-23bfd08a49fb,
3c0e47b4-e44f-41b7-8100-fdf61aa3b5d7,
26c7b133-01f8-43c1-822c-15cac45a082a,"Mathematics, general"
b90417ba-67b9-4708-9247-bf8bc8fae034,"Psychology, general"
246dc3e9-4dc9-4e5c-8956-c0adfeddaaf1,
87d88c40-3336-467b-8e16-9a5416387afe,"Fine/Studio arts, general"
8b563509-de12-4a5c-9e5c-d0cababe438b,"Data science, general"
d657ab9e-695a-4bae-972c-7214bc86501d,"Education, general"
0f03400c-b553-45ef-be9f-ce74a2d5cadc,
9c5b8b39-ee4a-4040-8f4e-abeb3fc5f80e,"Biology/Biological sciences, general"
0b2528a7-7d9e-4b1c-9222-cc5e8a990bf8,"Public health, general"
cb80c5f1-c355-46f5-a23d-5a5db26e048d,"Multi-/Interdisciplinary studies, general"
72b29eaa-3973-4034-8f32-db2e3ead73bb,Women's studies
688d3d37-447f-48ef-8843-bd9a85483e2d,"Education, general"
f7d2a168-cd88-45eb-93f2-32819738e380,Electrical and electronics engineering
362fc922-7b5d-449a-bf6a-9facd4e9cebf,Spanish language and literature
cf90b275-0dba-483d-9b97-f3e19ac60894,"City/Urban, community, and regional planning"
1f6efa66-4182-4990-81d5-c9b0eca28554,"Fine/Studio arts, general"
7608f589-dff2-442f-80b3-2c64d21937ea,"Multi-/Interdisciplinary studies, general"
87b59f21-582d-4ff9-954a-0b6ed4181269,"International business, trade, and tax law"
741fcb85-5478-48b3-896c-64fa95ebdcaa,"Fine/Studio arts, general"
ba4034b8-2673-47a9-84ca-6d69bc2268f8,"Biology/Biological sciences, general"
6d28ff54-2d99-445e-91ad-09a1a74eb345,"Marketing/Marketing management, general"
237d2120-0a8b-49e0-8864-44569aafcaac,
e3e4f81b-9f5c-4652-b75b-531c5ac37663,Philosophy
c6489d5a-b98c-428e-9fe7-d32ad9abc726,Spanish language and literature
2923db75-77d8-4dcd-a2ff-3d0de36c5b6e,Spanish language and literature
07a55e20-3287-4230-a741-5c1847f5f5e5,Spanish language and literature
04164cba-b329-47da-919e-f281d0a23e34,Honors/Regents high school/Secondary diploma program
bc32588e-8251-45d0-abb1-634b03c6a8e4,"Marketing/Marketing management, general"
da65aabf-4caa-46e8-a7e7-30287ae01c93,Creative writing
17f93f9e-b4ed-47d6-a0aa-77b43dc54902,Spanish language and literature
bfbcbaed-90a8-442e-8398-2e091fadf08d,"Fine/Studio arts, general"
e759727e-aa8a-4b82-b3d4-d7062a7d148e,International business/Trade/Commerce
eb9b8c77-a38c-40fe-bb6e-75b26c91593b,Archeology
eb9b8c77-a38c-40fe-bb6e-75b26c91593b,"Biology/Biological sciences, general"
eb9b8c77-a38c-40fe-bb6e-75b26c91593b,American indian/Native american studies
9d7dc5bc-59eb-4909-8d96-e749856cf4be,"Corrections and criminal justice, other"
9d7dc5bc-59eb-4909-8d96-e749856cf4be,"Intelligence, general"
97b5bbd7-5386-4773-94b4-f3db6068e931,"Entrepreneurial and small business operations, other"
982b1d1b-ab3f-41cc-a420-b0da7cc4c43e,Music
982b1d1b-ab3f-41cc-a420-b0da7cc4c43e,Theatre/Theater
c84846ca-8ef6-4da5-a7c7-bd07d9d66fb0,Film/Cinema/Media studies
53b69708-f972-4ad4-a0f6-9636cfcba1b0,Sustainability studies
58da5aee-efbf-4184-8dc5-ac9424778cfc,American government and politics (united states)
3e97d7d5-6899-4441-863a-7afbe18ff191,"Multi-/Interdisciplinary studies, general"
8891d16f-55d6-4ca1-9336-6c9f50dadfcd,Chinese language and literature
850acfbc-fe35-4351-b202-5691d254396e,"Psychology, general"
21eaec8e-596d-439c-9dfd-234af92f7196,International business/Trade/Commerce
d3a713f2-3010-43fe-84eb-bdf6f9dcc311,International business/Trade/Commerce
91c8e3fa-68c9-4e14-8e9e-354c99153341,Film/Cinema/Media studies
66a72d65-e097-4be1-a413-e7ab518bfaff,"Business administration, management and operations, other"
c5438399-c6cf-4a1d-ac0d-5a802a2444e2,"Business administration, management and operations, other"
91c8e3fa-68c9-4e14-8e9e-354c99153341,Women's studies
c3d135bc-5799-4843-8db3-c7e47105341e,International relations and affairs
8577d70a-aba6-4fb9-ab06-e03895352023,International relations and affairs
01557006-b747-4495-8391-b2d6f74adf72,Health/Health care administration/Management
a81bb6b5-d39d-4a8a-a225-eea4df4bfe3a,"History, general"
95d5fe4d-0568-4f6c-acac-ba821365d385,"Ethnic, cultural minority, gender, and group studies, other"
a85a9910-9273-4c17-b318-2870d403b4b5,Sustainability studies
f8cc230d-006d-4c19-859c-450040c50e24,"Philosophy, politics, and economics"
c3a189d7-f391-4210-928e-378bf009717a,Selling skills and sales operations
60509e9d-00a0-4eac-b966-9f03d99e6252,Health professions and related programs
884c8124-9592-4297-8c82-4fd42554c871,Criminal justice/Law enforcement administration
3a2c29b8-e1ba-47e5-bcce-3aa77faba0b2,"Marketing/Marketing management, general"
c4fc231d-9095-4f56-89d6-b80dfe36d0ce,"Psychology, general"
cf90b275-0dba-483d-9b97-f3e19ac60894,Philosophy
fe06d65c-d22c-4b87-8673-16d04631df57,French language and literature
5c8b1d64-f97d-45c1-9a11-88b5d89037d0,"Psychology, general"
af464fb8-920d-4514-a3b3-33e76d4b2327,"Fine/Studio arts, general"
29c8eba5-9a0c-4722-846e-5e5e4c27b0b3,"History, other"
2c8d9d4e-85c7-4852-81b8-bbc95d99641f,Cyber/Computer forensics and counterterrorism
4d29ab7a-bb05-4da6-b552-b23e9535235f,Spanish language and literature
9c19e1ac-7942-4efb-a4ca-5fb39f4be872,"Psychology, general"
e763704e-167d-409b-9499-8bad9aca5536,"Business, management, marketing, and related support services, other"
8ecce0db-fced-4318-88e7-96c3d774fc28,French language and literature
f28482a6-ea17-4147-875f-364c293f6630,Photography
6290a8e5-4564-4d13-9a8b-64d8468a8705,Advertising
3eabfd41-120d-4950-92e7-ef60c089d5a8,French language and literature
3eabfd41-120d-4950-92e7-ef60c089d5a8,Environmental studies
3eabfd41-120d-4950-92e7-ef60c089d5a8,Political communication
dcd4840b-68f7-40b7-840c-820a4a962136,"Biology/Biological sciences, general"
388c92e9-df66-4c07-9f77-0bd2a1a216b0,Arabic language and literature
b24dc51f-c5df-45f7-ae9e-3ed33e2c1d4b,
34f9f445-ea0b-46a6-be9e-6bad370f1c3b,
1ca01f5f-55bc-43d6-be6c-179ebda2206e,Exercise physiology and kinesiology
f0729786-b336-4414-b038-e178fe824f4a,"Biology/Biological sciences, general"
9a117e2d-5d72-4908-bfe6-9035cd1b304a,"Biology/Biological sciences, general"
bf5fef33-b1df-4d7d-8f27-f56dac86e150,
