student_id,minor
88040ca3-ebf8-47dc-ae29-e36d718e1efe,"Multi-/Interdisciplinary studies, general"
98e11736-70d3-431e-b114-38e3eaa9d099,Secondary education and teaching
00ddae93-a851-462f-b87b-a9140166067c,"Psychology, general"
71432c2c-409d-435f-a7a5-e4734d531ac6,"Computer and information sciences,  other"
a7943c65-3194-406a-9537-9a690ea8cfd8,"Marketing, other"
5deba096-94fd-4538-aedc-e657bc47f0e5,"Marketing/Marketing management, general"
b878fdb5-e815-4954-82f7-8c13e5966389,Spanish language and literature
75fb84ab-ef17-4a35-8289-5f1c75353d48,"Business administration, management and operations, other"
54940af0-3211-4fc1-8977-617c8257501c,"Business administration, management and operations, other"
caf56739-72e7-4e11-bfcf-a4132ae54d13,Spanish language and literature
58e272eb-5d55-4cde-a4a8-32d9fa3cff9e,"Finance, general"
8678bbdd-f2b7-4260-ad03-854087078286,"Data science, general"
e88582da-3846-4ebc-a09b-d210073c2e5f,"Finance, general"
9bddee78-e901-4352-863b-74e4dfcf12d3,Spanish language teacher education
602df7f6-0b3f-4837-a6be-113eab5c6400,
c88b50e5-8df9-4c54-8933-89a34e59c4bf,"Communication, general"
d90292f1-c254-4743-a2dd-495a44512d60,Journalism
468dd0ea-c362-4dfd-9b92-8d0e2ec56ecf,"Business administration and management, general"
a6020ca2-905b-4354-a79b-4aeacd0de171,Sustainability studies
a6020ca2-905b-4354-a79b-4aeacd0de171,Environmental science
ce4ee939-c85c-4841-bd34-289003fa7c3c,"Mathematics, general"
00e2474d-919d-457d-9efa-3fb5b0669559,Spanish language and literature
302be9d1-237e-4e31-b308-4fff1e2fa97b,Architectural design
f05c84e8-7f1d-41d2-bf90-16be6314e7d8,Architectural design
87dca9a9-984b-4382-9a48-e5a5a9a13cf9,Legal studies
87dca9a9-984b-4382-9a48-e5a5a9a13cf9,"Area, ethnic, cultural, gender, and group studies, other"
5553cc56-d9e6-4d6e-8398-fa7407b3e56e,Spanish language and literature
91b973be-8fbd-4440-95b7-d3055ab60fcb,"Mathematics, general"
308d7bf6-d4a5-42a5-89f2-c85b872ce221,Creative writing
bbff7ab6-dd6a-492f-992a-01bc95a2e628,"History, general"
5553cc56-d9e6-4d6e-8398-fa7407b3e56e,Philosophy
4c12155c-1e13-4d63-9768-1a8cc0bda4ea,"Marketing/Marketing management, general"
893d6625-7b99-4128-ac5c-b57b19c13e39,"Psychology, general"
d39db09c-f024-4fd0-9b1f-4ad4be58e116,Geographic information science and cartography
162c5cc9-650d-4b35-991c-3abdacdfb410,"Business administration and management, general"
5a3647db-f038-497f-82f2-220f1a8dc2dc,Advertising
b0c39cd1-4f1d-480d-9ebb-b3bec47a50fb,Spanish language and literature
b0c39cd1-4f1d-480d-9ebb-b3bec47a50fb,Museology/Museum studies
4c30e3b8-375e-4be9-89e3-8d78dd134a12,Philosophy
f5c2e36a-8e0b-4a1a-8178-16494765fac7,"Psychology, general"
28ee1ced-b2e9-420c-9a08-5df884f0044d,Spanish language and literature
c33e18b2-3e5d-4819-9358-ebb304c2ea39,Health professions and related programs
a6ce8495-5ad0-4090-8f72-dca22e99df82,"Educational leadership and administration, general"
26dbda56-e227-499c-9e6a-a2b6c823e411,Accounting
ad65f4e6-6b50-41d2-b1ec-434f6e02bdd1,Legal studies
3a3a31e7-fa8d-4517-8c62-ed8d886e3b59,Advertising
401dd87f-88f4-4dcc-8718-32975505985d,
883b59db-69b4-49e2-b405-df4a58a90836,"Hospitality administration/Management, general"
fbdede38-5262-4206-8a02-13e7a8ddc2c0,"Entrepreneurial and small business operations, other"
fbdede38-5262-4206-8a02-13e7a8ddc2c0,"Business administration and management, general"
df3f97f0-82d4-4d10-a1b0-d4095aede64b,Spanish language and literature
11ddbd9f-e0c6-4db3-b063-42ad7e6c4b87,International relations and affairs
8aa94a8b-4597-4b6e-b7b2-4cf4aca05df1,Geography
b8c61cb8-490e-4567-98dd-cddf60a862c0,"Management information systems and services, other"
947b041c-4437-41bf-a9c0-afd21c0bb8d4,"Accounting and related services, other"
5c6a3317-a88e-409c-a40f-cc8a0e0ec3e3,"Corrections and criminal justice, other"
4df25774-be77-49da-86ce-e170c4a853d1,"Economics, general"
4df25774-be77-49da-86ce-e170c4a853d1,"Public health, general"
2358abb1-694f-4731-bc2f-c58d9c0a0357,"Finance, general"
6a6ffd51-18a3-42cf-b9ae-3d24db1f1aa3,Health communication
32ee6410-7865-4d72-b76c-43f6f329bcd4,Geography
bce2508b-bccc-4047-b666-4d02e67e4371,"Psychology, general"
132111f9-8977-4977-8b97-af4954fea8db,"Business administration and management, general"
a3f95b41-cbf5-4150-9c86-d2023507cc3c,"Business administration and management, general"
d2a08114-21c8-4fce-93c7-3d24524cbc86,"Computer and information sciences and support services, other"
1d3805aa-d9c3-4684-a424-5714a08f8bfc,Spanish language and literature
50b26da7-9aeb-4edb-afe3-c3c31a500440,"Marketing/Marketing management, general"
9068b95d-2c04-43c2-ad71-e9eecfe9b399,Spanish language and literature
78aef7bf-6b7a-48cb-8794-e54ab99fb800,French language and literature
bc5f745c-7dab-431c-b47a-05f358f06a1d,Spanish language and literature
d7e572c2-2a2a-48c4-b77a-7beb9b4601f8,"Biology/Biological sciences, general"
b0a4bd49-b30a-4160-96cd-3a7de22ea7d8,Spanish language and literature
b0a4bd49-b30a-4160-96cd-3a7de22ea7d8,Manufacturing engineering
b4022e3c-4acc-4d53-8193-9ed5f4e04c54,Mathematics teacher education
8d184e1e-43bd-43af-8e43-00a1e1f0dbc1,"Sociology, other"
43e04fbd-80ff-4733-a829-230aa6a6361b,Disability studies
02d124a7-d40c-41d5-aee6-2be2e548c6e2,Human nutrition
50efa327-66f6-4a9a-adc4-9aea50d07179,Museology/Museum studies
c9007155-593e-424c-919d-1704a574ef6c,"Finance, general"
c9007155-593e-424c-919d-1704a574ef6c,Selling skills and sales operations
be16f44c-6755-48c1-876e-14ffb363b101,"Communication, general"
a0dafb0b-1024-4b39-8272-92f1bd309b66,Computer and information systems security/Auditing/Information assurance
f6335cd3-6f44-43d6-a0ae-c84111fe62c3,Computer and information systems security/Auditing/Information assurance
1385fa5b-2c31-43c3-bd17-439bab3ce185,Spanish language and literature
54dc4cd7-37cd-4aea-85cb-da437992d8f4,"Business administration and management, general"
8581a606-188b-43ac-8854-fc6ce13bd609,"Education, general"
ae9e75e6-1205-4a5b-b77d-0168fc933ea2,American sign language (asl)
6585448a-d59f-4017-bb14-d902cde296c6,Accounting
dfdcf1c0-0ec0-4945-9692-6c81a90fbff0,"Biology/Biological sciences, general"
65f40d1c-5b9b-4b63-a1e7-b93f534576ad,Spanish language and literature
65f40d1c-5b9b-4b63-a1e7-b93f534576ad,"English language and literature, general"
bf632621-f22b-444e-9577-b9e2ff33a618,Entrepreneurship/Entrepreneurial studies
6a05eec9-def7-4e67-b3f4-3b4b1cff1b4c,Early childhood education and teaching
d9680f76-438b-4dab-94a6-cee1ac3c3a14,"Computer and information sciences,  other"
73bac1f6-30cf-4d67-8b15-547bd225eb5f,Health professions and related programs
fa6d0972-d0e8-4c83-9292-ec117f696579,Agroecology and sustainable agriculture
910a5ee0-fa2b-44a6-b15a-bd596fb39a3a,French language and literature
50cd7dc2-f647-4c44-8e13-e07480ad4d9d,Spanish language and literature
917a4d43-b711-497a-937c-d5790249764f,"Communication, general"
929dfa4f-3af4-4c34-ad1d-842958e43793,Spanish language and literature
dda21a74-6205-41b4-a85f-40cd8f382fc1,Spanish language and literature
59dcd201-f46a-43ec-9a25-a2a91ef5756b,3-d modeling and design technology/Technician
c7efd353-21f3-49cb-becb-2ffa604f8323,"Art history, criticism and conservation"
27c809f0-b833-42c1-a2ab-65cfbfee0731,Spanish language and literature
54b241b6-1aee-4f2f-bd26-c8941cfcf712,"Business administration and management, general"
99cdc9ed-175d-4368-8ba3-a158536b1a08,Fashion/Apparel design
8dfe73af-ecc7-434f-b7f9-3f3cc03f6bea,Business and innovation/Entrepreneurship teacher education
45ec47f1-913f-47be-8183-7bde4ae0589b,"Business, management, marketing, and related support services, other"
a1c8588e-dc8e-4794-bbb6-c0d5f2e229b6,Fashion/Apparel design
bff5dd60-3bc6-464b-be82-bbf99e462527,Critical care nursing
73834503-a679-4d3f-8b27-b33f0b6afa9b,"Management information systems, general"
8b781b38-d172-416f-810a-a71191a9e3d6,"History, general"
1bc6b2d6-ea9e-4bcf-b2b1-a81993b5647f,
518b953e-a0be-474c-ac28-6ed8aa8a7c95,"Public health, general"
f1ac4cec-79dc-488d-9ea2-ab239515e8e0,"Business administration, management and operations, other"
d71cf528-2cd8-4828-b5e3-da295da00ae0,Spanish language and literature
ac555801-f43c-4fe4-be5d-9a8aeb649275,Community organization and advocacy
30a4d3cb-6890-402e-8204-b93ca6307971,Community organization and advocacy
269680f5-7430-4373-a941-ab4259d9c1dd,"Human development and family studies, general"
5590d4f2-dd56-49b3-a736-a6f90f5c153c,Accounting
bcff6c1e-281f-441f-92ce-98101913af14,Chinese language and literature
dc10957e-d60e-49d1-a6f8-b39d1fa5dbaf,Project management
b6885c7a-0935-4e3c-bd88-4f6a0eb60e65,Spanish language and literature
e1958cee-fbe6-45dd-9ef1-9d2a957bd48f,American sign language (asl)
2caec1c6-461b-48e4-84a2-4d01745b1ae7,"Economics, general"
b6b65e5c-b2a7-4749-992a-06c77a341ce9,"Chemistry, general"
b6b65e5c-b2a7-4749-992a-06c77a341ce9,Film/Cinema/Media studies
fabf29a5-7b4d-4aa8-869d-fca323dd5e13,Spanish language and literature
7cf0b6f2-512d-4ad7-aab0-afb81a243ab9,"Business administration and management, general"
9bcd0b52-1a9d-4a65-9711-933bbd3e46eb,Spanish language and literature
ba49cb93-8e68-49f7-b6bf-d451edfb2fd0,"Business administration, management and operations, other"
c9e3b6ff-5bc9-49b1-b225-9c9e7a507a3c,"Marketing/Marketing management, general"
7425f5dd-6894-4a84-abb5-3fc8de0eb93f,"Marketing/Marketing management, general"
2de48426-6004-43e9-a1ad-060477e3d9ad,Spanish language and literature
8b763e49-3e12-4662-b30c-84d25c837b73,International relations and affairs
c88651b0-a68d-4391-9078-d11171225682,"Psychology, general"
a5ac207b-c98d-4936-abbf-71b4730b8b4d,"Psychology, general"
4b19c01f-28fd-494e-8af6-f982e6471d76,"Psychology, general"
be511edd-98bd-41fb-b087-13bd22c9ef94,"Computer and information sciences, general"
57d94164-1364-4b82-ad37-16b1fba6520b,Spanish language and literature
0395cf43-92e9-4986-a485-15d09cae2718,"Rhetoric and composition/Writing studies, other"
d6c391aa-2e8f-42e2-9198-67b28851bfa3,"Aeronautics/Aviation/Aerospace science and technology, general"
0395cf43-92e9-4986-a485-15d09cae2718,Geography
79697a31-4d9d-467c-93bc-9e03900c51b4,Language interpretation and translation
db369ea3-74e2-45f1-a22d-bf478ec4a89b,Creative writing
184aacb7-337c-44be-a3ef-da7bf55e1bd3,"Fine/Studio arts, general"
e7394488-47e3-4987-a5c1-f86d54abd3a7,Spanish language and literature
96e1b5b7-bd9b-4ce2-b99e-fca9872ffa08,International business/Trade/Commerce
9e3f05d8-ec2d-4efd-bfeb-081411fc9cf9,"Business administration and management, general"
9e3f05d8-ec2d-4efd-bfeb-081411fc9cf9,Sports communication
9e3f05d8-ec2d-4efd-bfeb-081411fc9cf9,"Arts, entertainment, and media management, general"
d3a095d8-d0a8-446b-aa15-834c513c7198,"Computer/Information technology services administration and management, other"
d96ade1e-1a02-4002-ad67-d06d4f4a315b,
1d564504-80cb-474d-840e-9c3cae25d1ed,"Political science and government, general"
828a90a2-13a1-4cf0-94d7-713eb56778c1,Spanish language and literature
5ec3c108-a419-4362-aa3f-d52fc19c70d3,Theatre/Theater
1aee72dd-8578-4280-80a5-ffbe2ee5273b,"Marketing/Marketing management, general"
bab331b1-a76d-4e89-85f1-567c7fd7a8e5,"Marketing/Marketing management, general"
d9fd220b-6d95-47b8-ba47-c61a5082c69d,Spanish language and literature
c90c1141-bda4-4d02-b86b-3334ee643aa8,American/Us law/Legal studies/Jurisprudence
8de4c2fe-7185-49c8-9367-6123a7f5e260,Music
19c6b521-5084-4d89-a13d-4cf3c8ab1a01,"English language and literature, general"
0d597fb4-c2f7-4743-a92f-4ef30a01b84c,"Accounting and related services, other"
da65cdfd-afd6-4463-af20-bce822aff0f0,"Accounting and related services, other"
a85b6036-fcb9-4502-b5d4-02e0cddd580a,"Fine/Studio arts, general"
9e34c915-1fd5-4c55-8e9f-da56d4caae3f,"History, general"
7914c506-22be-4d59-9f53-cd6bf1a01003,
a606787d-8487-4026-b573-aef93f4148c4,Secondary education and teaching
f778c893-e882-403b-a05a-4ca14e4c343a,Spanish language and literature
1ce5733b-12d2-4913-8465-93bd723683f1,German language and literature
96cde550-d76b-41a5-8e1e-e6645d450b59,Biochemistry and molecular biology
91277bb4-8e84-4f16-825c-d36c58c4f926,Spanish language and literature
352769a6-8f14-44a1-941b-f6aefe1c4238,"Economics, general"
352769a6-8f14-44a1-941b-f6aefe1c4238,"Communication, general"
be387622-7a27-41fb-a658-de5a64b20aed,International business/Trade/Commerce
e6dd4d40-c467-4394-bc13-8079fbd03f6c,Neuroscience
0fdacc0a-4d24-4134-8d1f-811abd81bd75,Spanish language and literature
6246c73f-17c2-444f-816c-ec3066168cd1,"Business administration, management and operations, other"
b44d655d-a3a9-441f-92d3-8917f655f5dc,Environmental studies
32529d8a-ba7a-4a83-85e2-f937de4d029c,"Fine/Studio arts, general"
7d1c9db9-e590-4f3a-830b-8169344bcc43,"Fine/Studio arts, general"
32529d8a-ba7a-4a83-85e2-f937de4d029c,Philosophy
7d1c9db9-e590-4f3a-830b-8169344bcc43,Philosophy
87c1f055-a794-4341-9a4d-04df4ff2f025,"Business administration and management, general"
45b978d6-12bf-428f-ad7a-40a90d3d26cc,"Psychology, general"
dfdf0832-ec03-4725-9d26-4866d9cdb4e6,Child development
2919c901-58f0-42fd-a000-f62b3c2f88bd,Clinical nutrition/Nutritionist
b7ffa151-42d1-4d3f-a696-c9d397b431d7,Digital communication and media/Multimedia
a6ee9b18-677c-4a8b-bd75-5fa13447ed48,Computer science
a2ee1c43-f4fb-4ba6-8eaf-2dd1f2510d88,Real estate
224ca431-94f1-4224-b833-76e1e1ec5922,Peace studies and conflict resolution
396bc35e-3f48-41f5-9d77-05b177bd7697,"Public health, other"
396bc35e-3f48-41f5-9d77-05b177bd7697,"Business administration and management, general"
d0f6e1c1-cd14-49d0-acc6-c15b8cfabccf,"Business administration, management and operations, other"
b8436e9f-164c-4091-9586-66d334f0f38e,"Psychology, general"
252312c1-feef-40c7-9cf0-1a956e0673fa,Accounting
47ac3575-dce2-4bfa-af0c-4457b712468f,"Communication, general"
e3e82623-9aa1-4bc5-8517-48fb850d6d02,"Fine/Studio arts, general"
24c49a85-e7ec-4e0b-8ff2-9cf39fea1d7e,"Marketing/Marketing management, general"
c00acf74-b127-4b9d-b9f6-3993e96c00b2,"Psychology, general"
0083707e-6e2d-4234-8b42-b7858db37250,"History, general"
ee07bbd2-1bc5-4847-b79a-7a1eb0061ae1,Organizational leadership
5f777ec8-fbda-4754-b1d8-b38986b43395,"Business administration, management and operations, other"
ae352dcd-b2b5-4d64-90ed-fe21e8085414,Music
b70f743b-f2b9-4216-bc86-0228bc49aa49,Business analytics
d25f22aa-faf3-4d26-aa2c-0d73b27156d8,Organizational leadership
7ec26b3f-af4d-4294-a8f6-75380e59f25b,Sustainability studies
a88f88bd-825f-4787-8a89-a7ebd98d8d14,"Communication, journalism, and related programs, other"
60b9688e-914f-4b91-b122-7e17b772fffa,"Sociology, general"
60b9688e-914f-4b91-b122-7e17b772fffa,"Human development and family studies, general"
f4d174a8-791c-40cd-8d1e-3fd8dfe1684e,Spanish language and literature
5f3bd044-8d7f-48c4-aa3e-8da15552bb81,"Chemistry, other"
0bee50f3-b623-4230-8abb-e3e90ef0d3ae,"Data analytics, general"
e7fe8451-6c9d-49c1-81b0-fc84e05a0ff8,Women's studies
2e9c6c71-03db-4766-863f-4c0cb98e18df,"Business administration and management, general"
65006731-aa8a-4948-b1fa-379bbd72479a,Mass communication/Media studies
ef457449-1d97-489e-b0bf-f8b3fd1c15bf,Spanish language and literature
bb61a512-5eff-4690-b76f-4ea477c3bb5a,"Finance and financial management services, other"
e984fd7c-71d2-4efa-9625-03da6a4936bb,Real estate
e3165eae-f145-4254-8508-36f29e878cb6,Spanish language and literature
e3165eae-f145-4254-8508-36f29e878cb6,"Economics, general"
c74f2e54-32f2-497f-be6b-5745fbcb47d1,"Fine/Studio arts, general"
6a6fdb8c-2c83-47cd-beeb-2ad4c351273b,"Communication, general"
5208adf2-2272-4ce4-ae34-0557c6ec5eb7,"Economics, general"
a3e3d508-5ba7-4c87-9c4e-1ecf3d749438,
351c5e32-d71c-4b58-b4ce-f15eb25f9586,Spanish language and literature
e1c8ba70-061a-4cb9-975e-463e643700c9,Accounting and business/Management
242a3ccf-34b8-49b0-9efe-a4000562f645,"Biology/Biological sciences, general"
9cfab956-088f-4378-b1ef-08d4f3e556fa,"Data analytics, general"
3a496757-db26-4f45-ab3e-ef3b02f87032,"Geology/Earth science, general"
216942ce-2dd2-42c1-8d22-4adf7ff5030e,Entrepreneurship/Entrepreneurial studies
85303a7f-5d47-4d8b-ac15-b69428715c7b,Entrepreneurship/Entrepreneurial studies
276a2507-a2e3-43da-9482-61253d69aa59,French studies
dc826ac5-3c5b-489d-9d56-f1a568712528,"Dance, general"
f7d0fc8a-78ea-4a2e-b97c-d8397468085f,"Fine/Studio arts, general"
442a6f3a-7c02-4b1b-bb86-e30f1bb825e4,"Communication, general"
9f8c41a9-5ad0-4387-bd40-6261c57eb3cd,"Business administration and management, general"
5f74e68f-f6a2-4ea2-b15e-8f61829708bc,"Business administration, management and operations, other"
aa7f9a16-49ee-42e7-91bf-16442c892e40,"Educational leadership and administration, general"
36f92de3-762e-44eb-8a1e-c2ca8fd6aab1,"Entrepreneurial and small business operations, other"
813f3abc-1009-49a8-a6b2-9bdbc0ebe0a3,International business/Trade/Commerce
d58d1990-035b-47f3-a890-97834606c85a,International business/Trade/Commerce
7a2c85f0-6b89-4cf0-8d44-267626b0ae5d,"Psychology, general"
8f156b00-f0ff-4e15-81f4-eca17ed8f015,"Marketing/Marketing management, general"
58e18991-9b61-43b8-940e-ddbc55fb3866,Spanish language and literature
b62f88b6-ff0e-4aa9-b214-b07e437f0358,"Biology/Biological sciences, general"
4ffb11c3-9764-44d0-9bf2-27c93104f5a2,"Business administration, management and operations, other"
2338b52b-3839-43fa-acde-e5bf78a9c995,"Business administration, management and operations, other"
8b4ada4d-70f1-4d32-9039-881856d562fe,Agribusiness/Agricultural business operations
e7548387-9dbc-4185-b0f1-89a77b866d06,"Business administration and management, general"
edf14cc7-7c51-4a05-ad07-ea2fb781e351,
edf68e23-5b45-470d-96af-c75755a08bf2,Music
a4313f71-dc4a-44cc-bc75-deec0b7e1f2a,"Political science and government, general"
fcafeee5-4dcf-4624-9689-5be57f69b2c7,"Sociology, general"
1a6e885f-9158-4901-b5af-a99062c57eae,"Biology/Biological sciences, general"
d3e87c28-bb7f-4e4d-b749-de1dc33976e6,"Biology/Biological sciences, general"
7e323dd2-05f0-47a0-82fe-3a97912d2b1e,Neuroscience
913e6dde-2f68-41c6-a529-c779fa4e532a,"Fine/Studio arts, general"
f04a1592-28c3-4ef4-85e9-28b3719a67ae,Child development
455611a5-38a9-4af4-8b6c-55585fff9ebe,"Anthropology, general"
a2d1ca67-0d0c-47a4-b167-4dfd622d43f1,Tourism and travel services management
881101b8-dc5c-40d3-8966-d7be8d1e42aa,"Psychology, general"
57f5efde-937e-4f1f-8343-0c85e3114184,"Multi-/Interdisciplinary studies, general"
7388dfc9-1bf5-4018-a5a4-1c55df1d1546,"Art history, criticism and conservation"
2f464649-9fb7-4b32-9086-a01966056fde,"General merchandising, sales, and related marketing operations, other"
d81bb738-c9d6-4d66-a3f3-942b86296f4a,Disability studies
cfa37db0-605c-4767-ad68-b9da6f6e7a8d,Neuroscience
14dac20f-623f-4f69-8b01-c2826570af66,"Business administration and management, general"
dd223864-767a-480c-a2f9-1a1054f36dbf,"Fine/Studio arts, general"
739615e5-dc54-43cb-bb5e-53fb263ebbd8,"Psychology, general"
739615e5-dc54-43cb-bb5e-53fb263ebbd8,"Biology/Biological sciences, general"
071d7b27-96f0-4a7c-a59f-7175516c2207,Environmental studies
29ff27f0-b174-4b1e-b427-837c351cf2fa,"Business administration and management, general"
7ba86ffc-f6d9-4753-80dd-3e21d5602618,Legal studies
2214f620-3349-4c57-ab28-0131afb3dc63,Environmental studies
2214f620-3349-4c57-ab28-0131afb3dc63,Environmental health
013d7be3-72b1-418d-9033-68d6f718af44,"Biology/Biological sciences, general"
0c91eb11-f6e6-425a-b03e-7c7666508c83,Jewish/Judaic studies
0c91eb11-f6e6-425a-b03e-7c7666508c83,"Criminal justice and corrections, general"
013d7be3-72b1-418d-9033-68d6f718af44,"Chemistry, general"
183f2280-f1f7-4622-926b-9c2239e1d6e6,Japanese studies
b207e15c-3f4d-4eb8-a378-9d8401327f95,Legal studies
4782c5f0-d9d2-45d1-a1f3-70c969e19531,American sign language (asl)
7cfc1332-6f3f-4652-b5fd-60d37770fc27,Applied linguistics
